date,temp,ws,wd,pm10
1/1/2012 0:00,8.9,4.1,119.2,28
1/2/2012 0:00,7.5,3.3,112.5,23
1/3/2012 0:00,6.5,0.8,265.7,24
1/4/2012 0:00,9.4,1.8,183.2,30
1/5/2012 0:00,7.4,1.3,252.8,15
1/6/2012 0:00,9,1.3,261.9,23
1/7/2012 0:00,9.4,2.4,174.3,41
1/8/2012 0:00,8,2.4,186.8,22
1/9/2012 0:00,3.6,1.8,263.3,9
1/10/2012 0:00,4.9,1.3,253.8,7
1/11/2012 0:00,9.4,1.8,271.2,10
1/12/2012 0:00,3.3,4.5,118.3,27
1/13/2012 0:00,4.3,0.9,274.9,14
1/14/2012 0:00,4.5,0.5,197.1,29
1/15/2012 0:00,9.3,1.6,237,36
1/16/2012 0:00,11.7,2.9,250,57
1/17/2012 0:00,10.3,2,268.2,9
1/18/2012 0:00,9.6,2.8,226.9,11
1/19/2012 0:00,11.4,2.6,235.1,11
1/20/2012 0:00,12.5,2.7,251.9,15
1/21/2012 0:00,13.2,3,244.3,15
1/22/2012 0:00,11.4,4,266.5,57
1/23/2012 0:00,10.1,1.8,216.9,39
1/24/2012 0:00,9.3,2.9,284.2,31
1/25/2012 0:00,7.9,1.7,289.1,8
1/26/2012 0:00,8.6,1.5,223.6,10
1/27/2012 0:00,11.9,1.3,302,25
1/28/2012 0:00,8.9,4.6,100.6,57
1/29/2012 0:00,7,0.6,273.9,27
1/30/2012 0:00,8.8,1.6,245.7,31
1/31/2012 0:00,12.3,2.1,255.2,25
2/1/2012 0:00,10.6,1.1,167.4,33
2/2/2012 0:00,11.9,2.1,242.8,24
2/3/2012 0:00,8.1,1.6,271.1,27
2/4/2012 0:00,7.9,6.1,97.9,50
2/5/2012 0:00,5.7,5.4,103.3,21
2/6/2012 0:00,7.7,2.5,134.5,35
2/7/2012 0:00,8.7,3,66.5,29
2/8/2012 0:00,7.7,4.4,113.7,35
2/9/2012 0:00,9.7,1.7,242.8,29
2/10/2012 0:00,10.2,2.3,176.7,36
2/11/2012 0:00,8.9,5,112.7,158
2/12/2012 0:00,5.3,6.3,115.6,56
2/13/2012 0:00,9.9,2.8,263.2,16
2/14/2012 0:00,10.2,3.2,240.6,114
2/15/2012 0:00,7.8,2.3,245,15
2/16/2012 0:00,10.8,4.8,108.1,42
2/17/2012 0:00,7.1,2.5,229.2,9
2/18/2012 0:00,7.5,1.9,268.3,2
2/19/2012 0:00,9.8,3,211.8,55
2/20/2012 0:00,9.9,2.6,259,9
2/21/2012 0:00,10.1,1.9,267.2,12
2/22/2012 0:00,12.6,3.4,249.1,12
2/23/2012 0:00,14.7,4.3,254.2,34
2/24/2012 0:00,8.6,3.9,124.7,94
2/25/2012 0:00,11.4,2.7,155.8,38
2/26/2012 0:00,14.6,1.9,213.3,27
2/27/2012 0:00,15.2,2.6,126,35
2/28/2012 0:00,13.7,3.9,262.5,276
2/29/2012 0:00,9.6,1.9,238,19
3/1/2012 0:00,12.4,2.6,273,31
3/2/2012 0:00,11.3,4.2,270.1,153
3/3/2012 0:00,6.4,2.2,284.8,15
3/4/2012 0:00,9.8,0.8,276.7,20
3/5/2012 0:00,13.4,1,203.3,40
3/6/2012 0:00,17.1,3.1,225.9,89
3/7/2012 0:00,16.6,4.6,236.9,656
3/8/2012 0:00,7.5,2.9,150,103
3/9/2012 0:00,4.8,4.6,95.9,30
3/10/2012 0:00,4.4,3.4,76.6,18
3/11/2012 0:00,9.4,2.7,260.1,13
3/12/2012 0:00,14,1.3,215.4,21
3/13/2012 0:00,16.5,0.9,235.3,50
3/14/2012 0:00,17.8,1.9,244.8,29
3/15/2012 0:00,15.5,1,203.6,29
3/16/2012 0:00,17.3,1.3,247.2,34
3/17/2012 0:00,19.4,2.8,213.4,62
3/18/2012 0:00,17.3,7.3,213.4,1691
3/19/2012 0:00,5.7,3.7,275.3,77
3/20/2012 0:00,5.8,3,270.6,8
3/21/2012 0:00,10.1,2.1,249.4,16
3/22/2012 0:00,16.2,2.2,240.2,12
3/23/2012 0:00,18.7,2,226.7,36
3/24/2012 0:00,19.4,0.9,236.2,26
3/25/2012 0:00,21.4,1.8,225.5,44
3/26/2012 0:00,20.7,2.6,262.8,24
3/27/2012 0:00,18.9,1.4,251.9,44
3/28/2012 0:00,19.5,2,253.7,47
3/29/2012 0:00,21,2.6,271.9,25
3/30/2012 0:00,19.6,2,253.6,30
3/31/2012 0:00,20.6,2.9,244.1,23
4/1/2012 0:00,20.5,3.9,231.3,138
4/2/2012 0:00,12.8,4.3,274.3,63
4/3/2012 0:00,12.4,1.5,249.1,28
4/4/2012 0:00,15.4,1.8,246.3,17
4/5/2012 0:00,20.3,2,217.1,28
4/6/2012 0:00,19.6,1.5,270.6,33
4/7/2012 0:00,20.1,2.1,23.2,80
4/8/2012 0:00,20.3,4.2,103.6,57
4/9/2012 0:00,22.2,1.9,111.4,29
4/10/2012 0:00,23,3.5,130.3,47
4/11/2012 0:00,22.4,3.3,172.3,25
4/12/2012 0:00,18.4,3.1,276,39
4/13/2012 0:00,18.3,2.2,220.7,38
4/14/2012 0:00,14.7,4.4,259,961
4/15/2012 0:00,11.7,3.1,270.3,31
4/16/2012 0:00,15,1,222.4,22
4/17/2012 0:00,18.8,1.9,146.5,49
4/18/2012 0:00,22,2,237.2,42
4/19/2012 0:00,22.6,2.8,284.4,34
4/20/2012 0:00,22.1,1.5,64.5,34
4/21/2012 0:00,23.6,1.4,140.5,29
4/22/2012 0:00,25.8,1.8,131.8,45
4/23/2012 0:00,26.3,3,116.5,52
4/24/2012 0:00,26.8,1.5,236.9,49
4/25/2012 0:00,26.5,1.7,255.7,30
4/26/2012 0:00,25.7,3.3,240.1,408
4/27/2012 0:00,21.6,2.7,274.7,25
4/28/2012 0:00,22.8,2,241.9,27
4/29/2012 0:00,22.8,1.7,256.1,23
4/30/2012 0:00,23.3,2,263.7,31
5/1/2012 0:00,23.9,2.9,240.9,31
5/2/2012 0:00,23.1,2.9,234.4,52
5/3/2012 0:00,23.7,2.1,243.3,26
5/4/2012 0:00,23.4,2.3,239.1,35
5/5/2012 0:00,23.5,2.9,242.7,32
5/6/2012 0:00,23.3,2.4,246.2,33
5/7/2012 0:00,23.5,2.1,206.1,63
5/8/2012 0:00,17.5,5.9,89.7,145
5/9/2012 0:00,14.4,3.1,82.4,17
5/10/2012 0:00,13.7,1.5,278,15
5/11/2012 0:00,18.9,2.6,110.1,25
5/12/2012 0:00,21.1,4.6,106.3,21
5/13/2012 0:00,22.4,4.6,117.1,47
5/14/2012 0:00,19.5,3.5,91.1,14
5/15/2012 0:00,19.8,2.5,120.1,20
5/16/2012 0:00,22,2.8,116.1,24
5/17/2012 0:00,25.7,2.9,179.5,39
5/18/2012 0:00,27.1,3.5,231.1,67
5/19/2012 0:00,25.6,2.5,260.6,32
5/20/2012 0:00,25.3,2.4,109.6,56
5/21/2012 0:00,27,3.8,114.9,55
5/22/2012 0:00,28.3,2.7,219.9,37
5/23/2012 0:00,28.3,4.5,237.6,143
5/24/2012 0:00,27.6,4,243.4,87
5/25/2012 0:00,26.7,2.1,225.4,41
5/26/2012 0:00,27.4,3.4,211.7,73
5/27/2012 0:00,24.4,2.1,272,20
5/28/2012 0:00,24.1,1.4,273.9,28
5/29/2012 0:00,25.7,1.8,260.1,47
5/30/2012 0:00,26.4,2.3,273.4,27
5/31/2012 0:00,26.4,3.1,116.5,81
6/1/2012 0:00,28.1,3.2,131.4,32
6/2/2012 0:00,29.6,2.1,216.4,51
6/3/2012 0:00,28.3,2,283.1,36
6/4/2012 0:00,27.7,2.2,250.8,43
6/5/2012 0:00,27.7,1.5,248.8,34
6/6/2012 0:00,27.6,1.5,233.6,28
6/7/2012 0:00,29,1.6,256.5,32
6/8/2012 0:00,28.7,1.5,259.7,36
6/9/2012 0:00,29.6,3.4,239.3,49
6/10/2012 0:00,28.2,2.7,253,27
6/11/2012 0:00,28.7,1.5,224.5,40
6/12/2012 0:00,30,1.3,221.4,38
6/13/2012 0:00,30.2,2,197,41
6/14/2012 0:00,29.7,2.5,238.4,41
6/15/2012 0:00,28.3,3.7,214.2,203
6/16/2012 0:00,27.1,2.6,107,28
6/17/2012 0:00,28.9,2.3,112.3,26
6/18/2012 0:00,31.2,2.3,279.1,30
6/19/2012 0:00,31,2.7,283.9,43
6/20/2012 0:00,30.2,1.8,291.1,31
6/21/2012 0:00,30.3,4.2,120.9,90
6/22/2012 0:00,29.6,2.9,117.2,36
6/23/2012 0:00,29.9,3.1,123.8,31
6/24/2012 0:00,30.5,2.8,121.6,33
6/25/2012 0:00,31.3,2.9,123.3,38
6/26/2012 0:00,32.3,2.2,128.1,42
6/27/2012 0:00,32.5,2.2,132.8,49
6/28/2012 0:00,32.8,2.2,141.3,74
6/29/2012 0:00,32.5,2.1,83,72
6/30/2012 0:00,33.1,2.7,149.6,57
7/1/2012 0:00,30.7,3.8,120.8,35
7/2/2012 0:00,29.2,3.3,114.4,28
7/3/2012 0:00,27.5,3,160.1,31
7/4/2012 0:00,24.4,2.1,254.7,8
7/5/2012 0:00,24.4,2.6,207.2,14
7/6/2012 0:00,23,2,127.3,14
7/7/2012 0:00,25.2,1.6,119.9,17
7/8/2012 0:00,28.5,1.5,143.6,19
7/9/2012 0:00,28.8,3.1,110.8,28
7/10/2012 0:00,24.1,2.5,81.5,8
7/11/2012 0:00,24.3,2.8,117.4,17
7/12/2012 0:00,26.7,2.6,117.8,20
7/13/2012 0:00,28.3,2.7,123.3,36
7/14/2012 0:00,29.4,2.8,122.3,31
7/15/2012 0:00,29.4,2.7,127.6,22
7/16/2012 0:00,28.5,2,221.8,42
7/17/2012 0:00,27.8,2.1,243.5,13
7/18/2012 0:00,29.1,3.1,127.9,28
7/19/2012 0:00,27.8,3.3,111.3,22
7/20/2012 0:00,26.9,3.8,118.6,19
7/21/2012 0:00,27.9,1.8,166.3,26
7/22/2012 0:00,28.6,1.7,199.2,21
7/23/2012 0:00,27.2,1.4,252.3,29
7/24/2012 0:00,26.1,1.7,219.2,50
7/25/2012 0:00,26.1,2.9,254.2,17
7/26/2012 0:00,28.2,1.8,162.8,24
7/27/2012 0:00,25.7,2.8,100,25
7/28/2012 0:00,26.3,3.3,120,38
7/29/2012 0:00,27.9,2.3,128.3,30
7/30/2012 0:00,28.1,1.7,211.5,26
7/31/2012 0:00,28.6,2,215.4,17
8/1/2012 0:00,30,1.7,244.2,19
8/2/2012 0:00,30.7,2,266.7,17
8/3/2012 0:00,30.7,2.9,270.1,33
8/4/2012 0:00,30.1,1.2,270.5,31
8/5/2012 0:00,29.3,4.2,94.7,43
8/6/2012 0:00,30.2,2.3,125.5,33
8/7/2012 0:00,31.2,1.8,127.4,37
8/8/2012 0:00,30.8,2.6,111.2,36
8/9/2012 0:00,30.2,2.3,111.8,33
8/10/2012 0:00,30.8,3,117.9,51
8/11/2012 0:00,31.1,2.4,137,43
8/12/2012 0:00,31.4,1.3,107.9,48
8/13/2012 0:00,28.7,3.9,103.8,77
8/14/2012 0:00,30,2.2,127.8,38
8/15/2012 0:00,30.7,1.2,229,32
8/16/2012 0:00,27.2,2.6,226.1,63
8/17/2012 0:00,24.9,1.5,258.7,18
8/18/2012 0:00,25.1,1.1,291.5,10
8/19/2012 0:00,27.6,2.9,122.1,16
8/20/2012 0:00,27.8,1.9,141.8,24
8/21/2012 0:00,29.2,2.1,122,29
8/22/2012 0:00,29.1,2.9,109.7,31
8/23/2012 0:00,24.8,1.7,268.1,16
8/24/2012 0:00,25.7,2.2,250.9,16
8/25/2012 0:00,,,,
8/26/2012 0:00,,,,
8/27/2012 0:00,,,,
8/28/2012 0:00,,,,
8/29/2012 0:00,26.9,2,133.8,
8/30/2012 0:00,27.3,1.8,127.3,35
8/31/2012 0:00,27.5,2,132,46
9/1/2012 0:00,28.5,2.1,133.4,42
9/2/2012 0:00,29.3,2.3,147.2,34
9/3/2012 0:00,29.2,1.7,233.3,42
9/4/2012 0:00,28.5,2.2,243.5,17
9/5/2012 0:00,28.5,2.3,218.5,29
9/6/2012 0:00,26.6,2.6,193.6,43
9/7/2012 0:00,26,2.1,229.9,14
9/8/2012 0:00,19.3,3.5,72.6,9
9/9/2012 0:00,22.4,2.8,90.9,17
9/10/2012 0:00,25.3,1.7,133.4,33
9/11/2012 0:00,25.6,2.4,223.4,18
9/12/2012 0:00,23.9,1.5,297.8,17
9/13/2012 0:00,19.8,2.9,83.5,15
9/14/2012 0:00,15.2,2.5,129.3,19
9/15/2012 0:00,16.5,1.1,218.8,17
9/16/2012 0:00,21.7,1.5,254.4,8
9/17/2012 0:00,24.3,2,272.5,16
9/18/2012 0:00,23.4,2.8,124.1,51
9/19/2012 0:00,23.8,1.2,138.1,29
9/20/2012 0:00,24.5,1.4,200.6,26
9/21/2012 0:00,25,0.9,213,25
9/22/2012 0:00,25.8,1.7,116.5,48
9/23/2012 0:00,24.7,2.4,147.7,34
9/24/2012 0:00,24,1.5,175,31
9/25/2012 0:00,24,1.2,247.9,27
9/26/2012 0:00,24.9,1.8,249.9,64
9/27/2012 0:00,23.8,2.1,143.8,29
9/28/2012 0:00,19.2,2.2,108.9,14
9/29/2012 0:00,19.5,1.1,216.6,7
9/30/2012 0:00,21.6,1.6,211.5,17
10/1/2012 0:00,22.2,2,93.6,25
10/2/2012 0:00,23,2.4,173,28
10/3/2012 0:00,24.9,2.3,254.1,19
10/4/2012 0:00,24.3,2.1,235.9,20
10/5/2012 0:00,23.9,2,244.7,20
10/6/2012 0:00,22.4,2.4,217.2,33
10/7/2012 0:00,15.7,4.5,120.5,61
10/8/2012 0:00,19.9,2.7,166.8,28
10/9/2012 0:00,21.9,1.5,225,21
10/10/2012 0:00,21.4,2.6,123.3,47
10/11/2012 0:00,22.4,2.1,58.6,34
10/12/2012 0:00,22.5,2.6,190.7,34
10/13/2012 0:00,17.9,2.2,273.1,9
10/14/2012 0:00,18.7,2.2,120.3,14
10/15/2012 0:00,21,1.7,129.1,32
10/16/2012 0:00,21.4,2.5,236.3,11
10/17/2012 0:00,21,2.3,250.5,17
10/18/2012 0:00,21.4,1,290.2,25
10/19/2012 0:00,19.6,0.9,228.6,21
10/20/2012 0:00,21.3,1.5,242.7,22
10/21/2012 0:00,20.5,2.3,240.6,18
10/22/2012 0:00,19.6,2.1,221.8,13
10/23/2012 0:00,20.2,1,178,18
10/24/2012 0:00,20.3,2,257.2,24
10/25/2012 0:00,17.7,1.7,258.6,31
10/26/2012 0:00,12.7,5.1,106.8,48
10/27/2012 0:00,11.6,2.2,134.9,38
10/28/2012 0:00,13.6,0.5,192.4,41
10/29/2012 0:00,15.8,0.7,217.9,30
10/30/2012 0:00,16.9,1,278.3,26
10/31/2012 0:00,16.1,0.5,287.8,33
11/1/2012 0:00,16.1,0.5,43.9,65
11/2/2012 0:00,17.3,1.1,168.4,75
11/3/2012 0:00,18.4,1.1,287.1,46
11/4/2012 0:00,16.7,0.7,353.8,28
11/5/2012 0:00,15.9,0.5,239.5,30
11/6/2012 0:00,16.1,0.6,260,43
11/7/2012 0:00,17.1,1.1,174.6,62
11/8/2012 0:00,17.9,1.6,244.9,51
11/9/2012 0:00,18.3,1.8,233,25
11/10/2012 0:00,15.4,3.5,267.7,230
11/11/2012 0:00,7.8,3.4,294.9,19
11/12/2012 0:00,6.5,1.2,169.4,31
11/13/2012 0:00,9.5,1.1,144.2,42
11/14/2012 0:00,9.5,0.7,186.5,61
11/15/2012 0:00,12.2,0.9,311.4,60
11/16/2012 0:00,15.5,3.1,120.6,76
11/17/2012 0:00,14.6,2,117.9,93
11/18/2012 0:00,14.8,1.6,234.4,19
11/19/2012 0:00,13.1,0.6,274.2,13
11/20/2012 0:00,13.4,1.4,101.7,26
11/21/2012 0:00,16.6,2.4,122.2,45
11/22/2012 0:00,15.5,0.9,279.1,20
11/23/2012 0:00,12.7,4.4,99.1,55
11/24/2012 0:00,10.7,1.3,130.4,62
11/25/2012 0:00,12.8,1.1,245.3,37
11/26/2012 0:00,14.2,1.1,356.3,40
11/27/2012 0:00,11.3,3.3,124.9,99
11/28/2012 0:00,12.1,0.8,119.7,70
11/29/2012 0:00,13.6,1.2,241.6,37
11/30/2012 0:00,14,1.2,240,24
12/1/2012 0:00,13.9,1.3,239.6,17
12/2/2012 0:00,13.5,1.2,249.7,27
12/3/2012 0:00,14.7,2.2,273.5,21
12/4/2012 0:00,13,1.2,157.9,35
12/5/2012 0:00,11,0.6,320.2,42
12/6/2012 0:00,13.5,1,242.9,34
12/7/2012 0:00,14.1,1.8,264.1,23
12/8/2012 0:00,12.1,1.9,265.4,15
12/9/2012 0:00,11.2,3,287.4,151
12/10/2012 0:00,3.1,1.2,286.4,26
12/11/2012 0:00,3.9,1.3,272.7,33
12/12/2012 0:00,6.3,1,130.6,101
12/13/2012 0:00,9,1.5,114.6,91
12/14/2012 0:00,10.2,4.5,238.4,136
12/15/2012 0:00,6.2,1.9,238.5,7
12/16/2012 0:00,6.3,3.4,258,6
12/17/2012 0:00,6.5,2.8,232.7,9
12/18/2012 0:00,9.4,1.6,222.4,12
12/19/2012 0:00,7.9,4.4,256.7,365
12/20/2012 0:00,1.1,0.9,242,44
12/21/2012 0:00,4.2,1.1,112.1,55
12/22/2012 0:00,6.4,0.6,318.2,36
12/23/2012 0:00,8.5,1.3,265.4,30
12/24/2012 0:00,7.9,2,260.1,25
12/25/2012 0:00,7.5,3.4,328.6,10
12/26/2012 0:00,5.3,3.9,129.2,59
12/27/2012 0:00,6,2.6,272.9,20
12/28/2012 0:00,3.2,2.1,268.1,8
12/29/2012 0:00,3.5,2.1,124.4,28
12/30/2012 0:00,7,3.8,128.4,37
12/31/2012 0:00,4.4,3.3,261.4,4
1/1/2013 0:00,1.4,1.4,233.1,6
1/2/2013 0:00,1.4,1,267.1,18
1/3/2013 0:00,0.9,4.2,94.8,10
1/4/2013 0:00,-0.7,2.2,116.6,4
1/5/2013 0:00,-3.2,1,298,6
1/6/2013 0:00,-0.1,1.7,89.2,16
1/7/2013 0:00,7.9,3.2,103.3,10
1/8/2013 0:00,8,1.5,278,12
1/9/2013 0:00,8.3,1.6,283.4,17
1/10/2013 0:00,7.4,1.4,208.4,23
1/11/2013 0:00,7.6,3.2,260.6,30
1/12/2013 0:00,0.6,3,273.1,13
1/13/2013 0:00,-1.2,1.3,150,23
1/14/2013 0:00,0.2,3,173.1,16
1/15/2013 0:00,-2.2,1.9,304,17
1/16/2013 0:00,-0.2,1.6,275.2,11
1/17/2013 0:00,4.5,2.2,114.5,40
1/18/2013 0:00,7.2,1.4,149.2,20
1/19/2013 0:00,6.4,0.9,292.4,28
1/20/2013 0:00,7.3,0.6,284.7,17
1/21/2013 0:00,8.7,0.8,306.7,35
1/22/2013 0:00,9.4,1,280.2,20
1/23/2013 0:00,10,0.7,279.5,30
1/24/2013 0:00,12.2,1.3,290.4,30
1/25/2013 0:00,13.4,1.4,165.7,41
1/26/2013 0:00,13.3,1.2,185.8,25
1/27/2013 0:00,12.6,1.8,238.6,5
1/28/2013 0:00,11.8,3,234.6,42
1/29/2013 0:00,4.1,5.6,276.6,164
1/30/2013 0:00,3.7,2.4,275.8,6
1/31/2013 0:00,5.5,1.3,271.6,14
2/1/2013 0:00,7.4,0.9,269.2,14
2/2/2013 0:00,9.2,1.2,253.4,26
2/3/2013 0:00,11.3,1.9,139.3,28
2/4/2013 0:00,12,1.1,297.2,11
2/5/2013 0:00,11.4,1.2,255.9,12
2/6/2013 0:00,11.8,2.3,259.7,16
2/7/2013 0:00,11.3,1.5,260.3,21
2/8/2013 0:00,13.2,4.2,147.5,86
2/9/2013 0:00,10.2,4.3,251.5,211
2/10/2013 0:00,5.1,1.8,260.2,8
2/11/2013 0:00,6.5,1.7,291.4,26
2/12/2013 0:00,4.2,2.8,282.3,10
2/13/2013 0:00,4.4,1.7,254.9,11
2/14/2013 0:00,6.7,1.3,275.6,18
2/15/2013 0:00,7.5,2.2,164.4,32
2/16/2013 0:00,7.1,0.7,235.8,27
2/17/2013 0:00,9.5,1.8,214.6,26
2/18/2013 0:00,12,2.6,250.6,25
2/19/2013 0:00,9.6,3.4,144.8,36
2/20/2013 0:00,8.2,4.7,237.7,428
2/21/2013 0:00,3.8,3.8,266.1,10
2/22/2013 0:00,5.8,2.9,253.4,9
2/23/2013 0:00,7.3,2,220.2,8
2/24/2013 0:00,6.9,4.9,253.6,562
2/25/2013 0:00,3.5,2.1,273.8,7
2/26/2013 0:00,8.4,3,258.4,53
2/27/2013 0:00,6.1,1.6,183.6,41
2/28/2013 0:00,6.7,1.5,194.2,17
3/1/2013 0:00,8.6,1.2,235.8,18
3/2/2013 0:00,11.8,1,217.5,18
3/3/2013 0:00,15.6,2.7,267,32
3/4/2013 0:00,17.4,4.3,254.4,230
3/5/2013 0:00,11.6,4.9,117.6,136
3/6/2013 0:00,15.9,3.6,123.6,64
3/7/2013 0:00,17.9,2.6,196.2,47
3/8/2013 0:00,15.9,3.1,225.9,87
3/9/2013 0:00,8.7,5,291.2,37
3/10/2013 0:00,7.1,1.7,222.8,8
3/11/2013 0:00,10.5,2.2,237.5,11
3/12/2013 0:00,13.9,2.1,107.7,31
3/13/2013 0:00,16,3.4,127.2,61
3/14/2013 0:00,17,0.9,128.6,47
3/15/2013 0:00,18.6,1.6,222.5,29
3/16/2013 0:00,,,,
3/17/2013 0:00,,,,
3/18/2013 0:00,,,,
3/19/2013 0:00,,,,
3/20/2013 0:00,16.1,3.4,118.7,69
3/21/2013 0:00,18.3,3.1,268.9,37
3/22/2013 0:00,18.8,4.5,237.5,51
3/23/2013 0:00,16.2,5,262.1,175
3/24/2013 0:00,9.4,2.9,139.3,105
3/25/2013 0:00,9.9,4.4,114.1,65
3/26/2013 0:00,13.1,4,116,59
3/27/2013 0:00,17.3,2.2,185.4,45
3/28/2013 0:00,20,2.3,228.7,22
3/29/2013 0:00,20.4,1.5,275,14
3/30/2013 0:00,20,1.6,289.3,22
3/31/2013 0:00,19.7,1.6,252.2,17
4/1/2013 0:00,20.6,2,236.9,20
