date,temp,ws,wd,pm10
4/2/2013 0:00,19.4,2.5,274.6,29
4/3/2013 0:00,15.1,2.5,118,45
4/4/2013 0:00,18.4,1.8,149.6,29
4/5/2013 0:00,21.6,3.7,189,54
4/6/2013 0:00,20.3,2.7,254.6,23
4/7/2013 0:00,20.6,2.8,247.8,21
4/8/2013 0:00,21.2,4.4,226.1,314
4/9/2013 0:00,13.9,4.6,261.8,302
4/10/2013 0:00,11.8,3.1,251.7,26
4/11/2013 0:00,14.2,2.2,248.3,15
4/12/2013 0:00,19,1.2,190.6,30
4/13/2013 0:00,20.5,2.3,289.2,25
4/14/2013 0:00,20.5,4.3,242.6,43
4/15/2013 0:00,21.1,4.1,235.3,79
4/16/2013 0:00,21.6,3,232.3,95
4/17/2013 0:00,18.5,5.1,239.8,502
4/18/2013 0:00,12,2.5,305.5,20
4/19/2013 0:00,12.4,1.3,209.5,42
4/20/2013 0:00,16.7,2.4,266.7,40
4/21/2013 0:00,19.6,1.7,238.6,18
4/22/2013 0:00,22.6,2.7,227.8,29
4/23/2013 0:00,21.8,3.5,237.3,109
4/24/2013 0:00,14.9,4.5,107.2,104
4/25/2013 0:00,20.4,4.4,143.1,115
4/26/2013 0:00,20.3,1.7,264.7,19
4/27/2013 0:00,21.6,2.1,120.6,56
4/28/2013 0:00,22.5,1.1,111.9,34
4/29/2013 0:00,23.6,1.7,227.3,32
4/30/2013 0:00,24.9,2.8,253,45
5/1/2013 0:00,24.1,2.3,256.3,25
5/2/2013 0:00,13.3,5.4,92.8,246
5/3/2013 0:00,12.5,3.5,111.8,67
5/4/2013 0:00,19.3,2.2,110.9,56
5/5/2013 0:00,22.1,4,111.8,58
5/6/2013 0:00,22,3.2,239,52
5/7/2013 0:00,21.1,3.1,232.2,37
5/8/2013 0:00,20.8,3,256.8,18
5/9/2013 0:00,20.6,1.6,269.7,23
5/10/2013 0:00,18.8,2.9,92.8,77
5/11/2013 0:00,16.9,2.7,84.7,23
5/12/2013 0:00,19.8,2.5,106,20
5/13/2013 0:00,21.1,2.8,123.8,29
5/14/2013 0:00,22.3,1.7,177.2,35
5/15/2013 0:00,25.8,3.3,262.4,56
5/16/2013 0:00,25.9,2.4,266,29
5/17/2013 0:00,25.8,1.6,250,33
5/18/2013 0:00,24.7,3.2,244.8,41
5/19/2013 0:00,23.9,3.5,250.9,23
5/20/2013 0:00,24.4,3.3,269.7,45
5/21/2013 0:00,22.7,1.8,276.7,25
5/22/2013 0:00,25.8,1.7,220.6,24
5/23/2013 0:00,27.1,2.3,196.4,109
5/24/2013 0:00,26.1,2.5,146.5,66
5/25/2013 0:00,27.8,2.4,189,29
5/26/2013 0:00,27.3,2.2,238.4,26
5/27/2013 0:00,26.4,1.6,258.7,25
5/28/2013 0:00,26.5,3.2,240.7,55
5/29/2013 0:00,25.1,4.3,247.2,50
5/30/2013 0:00,26.1,3.1,239.6,30
5/31/2013 0:00,28.1,3.1,258,30
6/1/2013 0:00,29,2.5,69.6,79
6/2/2013 0:00,26,5.8,105.2,144
6/3/2013 0:00,27.2,3,186.3,39
6/4/2013 0:00,29.1,2.5,250.4,67
6/5/2013 0:00,29.1,1.8,245.4,37
6/6/2013 0:00,27.3,4.1,107.1,246
6/7/2013 0:00,25.8,4.2,108.9,89
6/8/2013 0:00,28.5,2.4,209.6,126
6/9/2013 0:00,30.3,2.2,135.4,73
6/10/2013 0:00,31.5,2.7,115.6,32
6/11/2013 0:00,31.8,2.2,122,69
6/12/2013 0:00,32,3,114.8,37
6/13/2013 0:00,29.2,4.1,104.2,63
6/14/2013 0:00,26.5,2.4,102.3,37
6/15/2013 0:00,29,1.8,133.9,46
6/16/2013 0:00,30.5,1.6,269.7,49
6/17/2013 0:00,30.2,2.3,150,82
6/18/2013 0:00,29.1,3.6,117.3,56
6/19/2013 0:00,32.3,3.1,186.5,99
6/20/2013 0:00,31,3,170.1,118
6/21/2013 0:00,30.2,2.3,156.8,57
6/22/2013 0:00,31.4,2.5,237.2,48
6/23/2013 0:00,31.5,3.6,220.4,42
6/24/2013 0:00,30.6,2.3,248.3,86
6/25/2013 0:00,30.6,2.3,264.9,26
6/26/2013 0:00,30.5,2,295.5,30
6/27/2013 0:00,32.2,1.7,235.3,51
6/28/2013 0:00,31.6,2.7,124.8,62
6/29/2013 0:00,31.3,1.8,132,109
6/30/2013 0:00,30.7,3.6,100.4,99
7/1/2013 0:00,23.3,3.9,104.5,15
7/2/2013 0:00,24.7,2.3,100,18
7/3/2013 0:00,26.8,1.7,73.6,28
7/4/2013 0:00,27.7,1.4,125,44
7/5/2013 0:00,29.2,1.7,228.5,116
7/6/2013 0:00,30.5,1.4,244.6,74
7/7/2013 0:00,32.1,3.1,97,34
7/8/2013 0:00,30.4,3.3,94,25
7/9/2013 0:00,30.6,3.3,103.2,33
7/10/2013 0:00,30.1,2.6,120.8,32
7/11/2013 0:00,30,2.2,118.8,40
7/12/2013 0:00,29.1,1.7,339.1,53
7/13/2013 0:00,29.7,2,122.8,19
7/14/2013 0:00,30.3,2.2,157.2,37
7/15/2013 0:00,24,4.1,95.7,96
7/16/2013 0:00,23.7,2.9,109.1,13
7/17/2013 0:00,22.3,4.4,89.6,18
7/18/2013 0:00,20,1.9,84.3,8
7/19/2013 0:00,22.7,2.3,112.1,52
7/20/2013 0:00,25.2,2,126.4,22
7/21/2013 0:00,26,1.5,87.7,21
7/22/2013 0:00,25.6,2.4,238.9,22
7/23/2013 0:00,24.4,1.8,232.7,14
7/24/2013 0:00,24.7,1.4,267.6,19
7/25/2013 0:00,24.4,1.7,137.1,27
7/26/2013 0:00,25.7,1.6,306.9,31
7/27/2013 0:00,24.2,2.1,115.7,16
7/28/2013 0:00,23.9,1.3,250.3,20
7/29/2013 0:00,27.9,1.7,269.5,20
7/30/2013 0:00,28.8,2.4,178.7,30
7/31/2013 0:00,29.8,1.5,103.5,37
8/1/2013 0:00,29,2.1,126.4,26
8/2/2013 0:00,29.1,1.7,259.6,21
8/3/2013 0:00,29.4,1.6,291.9,24
8/4/2013 0:00,30.4,1.7,210.4,35
8/5/2013 0:00,28.5,2.3,267.1,26
8/6/2013 0:00,27,2.4,242.4,15
8/7/2013 0:00,26.3,2.4,253.7,16
8/8/2013 0:00,27.3,1.7,275.1,22
8/9/2013 0:00,28.9,1.7,114.2,39
8/10/2013 0:00,26.6,3.4,88.4,45
8/11/2013 0:00,25.9,2.5,67.9,27
8/12/2013 0:00,29.3,2.2,95.7,26
8/13/2013 0:00,28.4,2.5,9.7,22
8/14/2013 0:00,27.8,2.9,125.3,57
8/15/2013 0:00,25.6,1.5,276.8,16
8/16/2013 0:00,27.6,0.9,274.7,25
8/17/2013 0:00,29.4,1.3,131.4,35
8/18/2013 0:00,29.6,1.7,106.8,29
8/19/2013 0:00,28,1.8,107.4,37
8/20/2013 0:00,27.8,1.2,342.8,36
8/21/2013 0:00,27.8,2.6,125.6,24
8/22/2013 0:00,27.8,2.8,108,39
8/23/2013 0:00,26.3,3.4,117.2,60
8/24/2013 0:00,26.2,3.3,126.3,29
8/25/2013 0:00,27.5,3.1,121.9,21
8/26/2013 0:00,27.9,3.8,110.4,26
8/27/2013 0:00,25.5,2.6,114.6,34
8/28/2013 0:00,22.5,1.5,82.2,18
8/29/2013 0:00,22,1.2,73.7,15
8/30/2013 0:00,24.6,0.9,254.7,14
8/31/2013 0:00,27.7,1.1,267.2,9
9/1/2013 0:00,29.3,1.5,90.3,19
9/2/2013 0:00,28.3,2.6,107.4,29
9/3/2013 0:00,27.8,2.4,89.3,19
9/4/2013 0:00,27.8,2.8,120.2,29
9/5/2013 0:00,28.8,3.3,99.4,25
9/6/2013 0:00,28.5,2.6,116,30
9/7/2013 0:00,28.4,3.1,105.6,22
9/8/2013 0:00,28,3.4,107.5,22
9/9/2013 0:00,24.8,3.5,124.5,26
9/10/2013 0:00,20.5,2.1,118.7,11
9/11/2013 0:00,21.4,1.9,113.7,8
9/12/2013 0:00,20.1,2.7,99.4,4
9/13/2013 0:00,21.2,2.5,113.9,13
9/14/2013 0:00,23.7,2.7,121.9,24
9/15/2013 0:00,24.2,2.7,118.8,24
9/16/2013 0:00,24.3,2.8,89.7,16
9/17/2013 0:00,24.1,2.9,116.6,22
9/18/2013 0:00,24.3,2.6,122.5,24
9/19/2013 0:00,23.5,2.6,114.8,23
9/20/2013 0:00,22.8,2.8,103.7,18
9/21/2013 0:00,21.1,2.6,120.7,31
9/22/2013 0:00,23.2,3.1,146.8,19
9/23/2013 0:00,22.8,2,265.7,30
9/24/2013 0:00,21.2,1,200.4,37
9/25/2013 0:00,24.4,2.7,161.4,38
9/26/2013 0:00,25.1,1.9,227,19
9/27/2013 0:00,24,2.7,241.4,24
9/28/2013 0:00,18.6,1.8,310.7,28
9/29/2013 0:00,18.3,0.9,320.6,26
9/30/2013 0:00,21.5,1.7,261.2,17
10/1/2013 0:00,22,1.7,264.6,17
10/2/2013 0:00,22,1.7,253.2,21
10/3/2013 0:00,22.1,2.3,225.4,18
10/4/2013 0:00,21.5,2.3,254.9,20
10/5/2013 0:00,16.5,1.7,316.7,24
10/6/2013 0:00,15.3,0.6,299.1,22
10/7/2013 0:00,17.5,1.5,113.5,44
10/8/2013 0:00,20.1,2,163,40
10/9/2013 0:00,21.8,2.2,191.3,27
10/10/2013 0:00,21.9,4.7,219.3,94
10/11/2013 0:00,16.8,1.3,246.1,19
10/12/2013 0:00,18.4,1.8,109.8,40
10/13/2013 0:00,21.7,2.6,142.8,29
10/14/2013 0:00,21.3,2.7,227.1,10
10/15/2013 0:00,18.1,3.3,143,32
10/16/2013 0:00,16.7,2.8,161.4,24
10/17/2013 0:00,14.6,1,253.1,23
10/18/2013 0:00,16,1.5,303,44
10/19/2013 0:00,13.6,2.6,133.2,66
10/20/2013 0:00,15.4,1.2,249.4,35
10/21/2013 0:00,15.2,2.9,114.2,32
10/22/2013 0:00,15.5,1.8,108.3,35
10/23/2013 0:00,17,1.6,111.6,38
10/24/2013 0:00,20,2.6,112.8,45
10/25/2013 0:00,20.3,3.2,115.3,44
10/26/2013 0:00,17.1,1.3,355.2,17
10/27/2013 0:00,17.5,2.1,118,36
10/28/2013 0:00,19.5,2.2,212.2,22
10/29/2013 0:00,18.7,1.1,199.2,27
10/30/2013 0:00,16.3,2.8,225.4,45
10/31/2013 0:00,12.5,2.2,284,7
11/1/2013 0:00,12.4,1.5,301.8,19
11/2/2013 0:00,13.4,1.8,106.8,40
11/3/2013 0:00,16.7,2,159,26
11/4/2013 0:00,16.6,2,136.5,24
11/5/2013 0:00,15.3,2.2,241.9,7
11/6/2013 0:00,10.7,1.2,298.6,12
11/7/2013 0:00,10.8,2,116.5,31
11/8/2013 0:00,14.2,1.5,141.4,30
11/9/2013 0:00,14.3,1,246.4,30
11/10/2013 0:00,14.6,0.9,113.4,49
11/11/2013 0:00,16.5,1.4,114.5,31
11/12/2013 0:00,11.8,5.9,101.1,109
11/13/2013 0:00,10.1,3.6,113.6,17
11/14/2013 0:00,13.6,1.9,198.7,12
11/15/2013 0:00,14.8,3.4,170.3,35
11/16/2013 0:00,17.4,4.1,211.7,24
11/17/2013 0:00,14.6,2.2,270.3,10
11/18/2013 0:00,14.9,1,142.1,26
11/19/2013 0:00,14.6,0.9,258.8,19
11/20/2013 0:00,15.8,1.7,235.3,12
11/21/2013 0:00,16.3,1.5,199.7,33
11/22/2013 0:00,5.6,7.6,105.7,155
11/23/2013 0:00,1.7,6.5,100.3,10
11/24/2013 0:00,-0.4,3.4,108.6,9
11/25/2013 0:00,2.3,1.7,291.3,5
11/26/2013 0:00,4.4,1.1,154.6,18
11/27/2013 0:00,5.1,2.1,119.3,15
11/28/2013 0:00,5.9,0.9,113.4,23
11/29/2013 0:00,8.4,0.6,91.8,31
11/30/2013 0:00,9.8,0.3,5.8,26
12/1/2013 0:00,10.2,0.4,280.1,20
12/2/2013 0:00,10.1,1.2,278.7,8
12/3/2013 0:00,13.7,2.2,257.5,13
12/4/2013 0:00,15.3,4.6,237.4,107
12/5/2013 0:00,9.6,2.4,233.9,4
12/6/2013 0:00,5.3,2.2,266.8,11
12/7/2013 0:00,1.7,5.6,116.1,11
12/8/2013 0:00,5.2,1.9,271.7,10
12/9/2013 0:00,5.3,2,287.7,16
12/10/2013 0:00,0.9,1,305.5,17
12/11/2013 0:00,4.2,2.2,12.4,24
12/12/2013 0:00,5.2,2,100.5,18
12/13/2013 0:00,6.7,2.6,243,9
12/14/2013 0:00,6.5,1.4,125.2,23
12/15/2013 0:00,5.1,0.9,286.3,11
12/16/2013 0:00,6.6,1,291.5,11
12/17/2013 0:00,8.4,0.6,254.4,16
12/18/2013 0:00,7.8,0.5,276.7,24
12/19/2013 0:00,11.4,1.5,247.1,29
12/20/2013 0:00,10.1,3,183.8,19
12/21/2013 0:00,5,6.1,238,8
12/22/2013 0:00,5.8,1.6,273,6
12/23/2013 0:00,3.9,0.6,194,22
12/24/2013 0:00,4.4,0.6,297.6,23
12/25/2013 0:00,5.4,2.2,109.7,24
12/26/2013 0:00,4,0.9,103.3,28
12/27/2013 0:00,3.9,1.1,181.7,38
12/28/2013 0:00,4.5,0.9,265.9,22
12/29/2013 0:00,6.3,3.1,95.3,26
12/30/2013 0:00,4.7,1.3,25,30
12/31/2013 0:00,6,1.2,196.9,18
1/1/2014 0:00,7,0.9,294.9,22
1/2/2014 0:00,7.7,3.3,118.3,43
1/3/2014 0:00,6.6,0.9,74.4,25
1/4/2014 0:00,10.7,2.4,270.9,16
1/5/2014 0:00,6.1,1.4,214.5,26
1/6/2014 0:00,2,2.2,128,41
1/7/2014 0:00,3,0.8,121,25
1/8/2014 0:00,9.7,1.8,258.5,17
1/9/2014 0:00,9,1.6,242.5,20
1/10/2014 0:00,10.3,3.2,244.3,13
1/11/2014 0:00,9.4,1.1,237.3,12
1/12/2014 0:00,11.9,3.1,270.4,15
1/13/2014 0:00,8.6,1.6,285.1,16
1/14/2014 0:00,7.1,1,251.1,26
1/15/2014 0:00,7,1.2,354.1,32
1/16/2014 0:00,,,,21
1/17/2014 0:00,,,,39
1/18/2014 0:00,,,,43
1/19/2014 0:00,9,,,34
1/20/2014 0:00,9.9,,,28
1/21/2014 0:00,10.6,,,33
1/22/2014 0:00,9.7,,,75
1/23/2014 0:00,,,,97
1/24/2014 0:00,,,,
1/25/2014 0:00,,,,35
1/26/2014 0:00,,,,29
1/27/2014 0:00,,,,25
1/28/2014 0:00,,,,148
1/29/2014 0:00,,,,71
1/30/2014 0:00,,,,32
1/31/2014 0:00,15.2,4.5,222.2,93
2/1/2014 0:00,13,3.1,271.8,16
2/2/2014 0:00,8.6,2.4,177.5,16
2/3/2014 0:00,8.4,4,138.5,28
2/4/2014 0:00,6.2,3.6,267.3,14
2/5/2014 0:00,2.3,4.8,128,63
2/6/2014 0:00,0.2,4.4,108.3,22
2/7/2014 0:00,8,2.6,239,15
2/8/2014 0:00,10.3,1.7,279.9,9
2/9/2014 0:00,14.9,3.5,248.2,12
2/10/2014 0:00,15.7,2.8,262.4,14
2/11/2014 0:00,7.5,4.1,137.2,59
2/12/2014 0:00,9.4,1.6,156.6,27
2/13/2014 0:00,14.5,1.8,269.5,17
2/14/2014 0:00,17.8,2.3,249.1,16
2/15/2014 0:00,18.2,1.8,241.2,14
2/16/2014 0:00,18.5,2.3,277.8,12
2/17/2014 0:00,16.9,1.3,164.4,40
2/18/2014 0:00,16.1,1.3,255.7,39
2/19/2014 0:00,16.2,2.2,253.4,24
2/20/2014 0:00,13.7,2.6,285.2,55
2/21/2014 0:00,11,1.6,276.1,32
2/22/2014 0:00,14.8,1.5,268.8,27
2/23/2014 0:00,16.9,2.1,240.5,24
2/24/2014 0:00,17.7,1.3,238.8,22
2/25/2014 0:00,16.8,2.5,231.3,35
2/26/2014 0:00,14.5,3.5,156.4,54
2/27/2014 0:00,,,,
2/28/2014 0:00,17.5,3,261,17
3/1/2014 0:00,16.8,3.8,244.6,45
3/2/2014 0:00,11.7,2.9,263.5,4
3/3/2014 0:00,10.6,2.9,127,26
3/4/2014 0:00,11.3,1.2,181.9,30
3/5/2014 0:00,13.9,1.9,282.7,16
3/6/2014 0:00,14.6,2.3,151,44
3/7/2014 0:00,17.2,2.4,260.7,18
3/8/2014 0:00,12.6,3.7,57.6,26
3/9/2014 0:00,10.5,2.9,88.6,12
3/10/2014 0:00,13.2,2.7,241.1,14
3/11/2014 0:00,16,4.4,250.8,17
3/12/2014 0:00,9.9,5.4,102.5,181
3/13/2014 0:00,12.3,2.7,114.6,89
3/14/2014 0:00,15.8,2.1,254.7,64
3/15/2014 0:00,12.9,3.5,292.7,61
3/16/2014 0:00,10.3,2,259.7,42
3/17/2014 0:00,14.7,2.8,237.8,38
3/18/2014 0:00,16.9,3,249.8,39
3/19/2014 0:00,13.7,3.4,121.7,377
3/20/2014 0:00,16.5,1.9,160.9,195
3/21/2014 0:00,19.3,3.3,236.9,34
3/22/2014 0:00,18,2.4,227.4,37
3/23/2014 0:00,13.7,3.8,119.5,79
3/24/2014 0:00,15.9,1.3,68.1,43
3/25/2014 0:00,15.7,5.3,106.7,107
3/26/2014 0:00,17,4.1,221.6,54
3/27/2014 0:00,17.8,3.7,266.7,69
3/28/2014 0:00,15.9,2.7,264.4,13
3/29/2014 0:00,17,2.1,127,48
3/30/2014 0:00,20.5,3.5,193.6,39
3/31/2014 0:00,18.3,2.6,244.9,23
4/1/2014 0:00,19.5,3,223.9,44
4/2/2014 0:00,18.9,4.7,228.7,244
4/3/2014 0:00,13,3.1,289.3,31
4/4/2014 0:00,14.8,3.9,119,70
4/5/2014 0:00,16.3,3.7,227,38
4/6/2014 0:00,14.8,2.7,282,26
4/7/2014 0:00,15.9,2.8,303.7,41
4/8/2014 0:00,17.2,1.9,149.4,46
4/9/2014 0:00,20,1.1,191.8,36
4/10/2014 0:00,21.9,2.1,291.1,20
4/11/2014 0:00,21.4,1.8,219.6,27
4/12/2014 0:00,21.6,5.1,200.7,191
4/13/2014 0:00,19.4,3.8,246.9,22
4/14/2014 0:00,12.8,4.2,114.4,72
4/15/2014 0:00,13.1,3.1,112.2,40
4/16/2014 0:00,19.3,2.1,231.7,69
4/17/2014 0:00,19.7,2.3,97.9,45
4/18/2014 0:00,20.7,4.2,119,66
4/19/2014 0:00,17.4,3.2,118.7,20
4/20/2014 0:00,17.4,1.3,243.5,10
4/21/2014 0:00,21.1,0.9,162,19
4/22/2014 0:00,24.7,4,142.5,41
4/23/2014 0:00,23.2,4.1,241.9,57
4/24/2014 0:00,20.2,1.3,267,32
4/25/2014 0:00,22.9,2.5,216.2,32
4/26/2014 0:00,20.9,4.9,231.9,529
4/27/2014 0:00,15.8,4.9,280.6,85
4/28/2014 0:00,19.2,4.7,271.1,40
4/29/2014 0:00,15.5,2.4,1.5,36
4/30/2014 0:00,14.7,6.6,91.5,258
5/1/2014 0:00,14.7,4.7,103.1,84
5/2/2014 0:00,16.6,1.4,201.9,40
5/3/2014 0:00,21,1.3,224.1,32
5/4/2014 0:00,23.4,1.7,253.3,67
5/5/2014 0:00,24.2,2.6,252.2,50
5/6/2014 0:00,22.9,4.5,234.6,180
5/7/2014 0:00,20.7,4.1,243.5,232
5/8/2014 0:00,17.2,2.6,283.6,24
5/9/2014 0:00,19.7,1.9,243.3,26
5/10/2014 0:00,22.9,2.8,240.3,32
5/11/2014 0:00,24.2,4.7,243.5,230
5/12/2014 0:00,18.7,1.9,292.7,32
5/13/2014 0:00,14.5,4.1,92.3,100
5/14/2014 0:00,15.3,2.5,120.8,19
5/15/2014 0:00,19,1.6,156.9,35
5/16/2014 0:00,23.2,1.8,272.2,28
5/17/2014 0:00,26.1,1.9,227.6,25
5/18/2014 0:00,26.9,2.5,245.1,31
5/19/2014 0:00,26.1,3,273.6,62
5/20/2014 0:00,24.7,2,247.6,33
5/21/2014 0:00,25.6,1.8,252.3,42
5/22/2014 0:00,24.5,2.4,242.3,47
5/23/2014 0:00,24,2,292.8,36
5/24/2014 0:00,22.5,2.5,263.5,26
5/25/2014 0:00,21.1,1.6,286.4,29
5/26/2014 0:00,22.8,2,315.9,31
5/27/2014 0:00,26.4,1.5,356.6,24
5/28/2014 0:00,28.8,3.7,130.1,35
5/29/2014 0:00,27.9,3,137.1,31
5/30/2014 0:00,28,1.9,160.5,38
5/31/2014 0:00,30.2,2.1,169.1,26
6/1/2014 0:00,30.7,2,263.1,19
6/2/2014 0:00,31,1.1,257.1,30
6/3/2014 0:00,33.2,2.6,182.9,59
6/4/2014 0:00,32.6,1.6,276,34
6/5/2014 0:00,31.3,1.3,298.4,36
6/6/2014 0:00,31.5,1.7,276.5,30
6/7/2014 0:00,30.4,1.6,253.2,48
6/8/2014 0:00,29.1,2.3,238,73
6/9/2014 0:00,28.2,1.9,21.3,51
6/10/2014 0:00,28.7,3,116.4,46
6/11/2014 0:00,31.1,2.7,293.3,46
6/12/2014 0:00,30.7,2.6,291.5,43
6/13/2014 0:00,28.6,3.8,172,
6/14/2014 0:00,29.7,4.4,231.1,50
6/15/2014 0:00,29.5,2.7,263.7,27
6/16/2014 0:00,29.9,2.1,269.6,36
6/17/2014 0:00,29.3,2.9,258,76
6/18/2014 0:00,27.7,2.1,252.5,40
6/19/2014 0:00,28,1.8,278.1,86
6/20/2014 0:00,27.7,3.3,135.5,43
6/21/2014 0:00,28.9,2.4,109.1,34
6/22/2014 0:00,31,2.4,290,23
6/23/2014 0:00,30.2,1.9,304.3,68
6/24/2014 0:00,29.4,2.4,207.8,42
6/25/2014 0:00,30.9,3,222.6,65
6/26/2014 0:00,31.2,3.3,244,44
6/27/2014 0:00,30.5,3.7,254.3,52
6/28/2014 0:00,30.1,2.8,267.7,30
6/29/2014 0:00,31.4,2.2,269,19
6/30/2014 0:00,32.5,2.9,259,37
7/1/2014 0:00,28.9,3.2,82.6,122
7/2/2014 0:00,25.9,3.1,95.3,24
7/3/2014 0:00,26.8,3.4,118.8,28
