date,temp,ws,wd,pm10
7/4/2014 0:00,28.5,2.6,115.1,28
7/5/2014 0:00,29.7,1.9,156.6,40
7/6/2014 0:00,27.8,2.3,24.6,25
7/7/2014 0:00,26,1.7,164.8,17
7/8/2014 0:00,28.9,2.2,146.7,34
7/9/2014 0:00,29.3,2.5,127.2,33
7/10/2014 0:00,29.7,2.6,111,33
7/11/2014 0:00,29,3.1,112.4,33
7/12/2014 0:00,26.9,3.4,120.8,32
7/13/2014 0:00,27.8,1.8,123,29
7/14/2014 0:00,27.5,1.8,2.3,31
7/15/2014 0:00,27,1.8,67,27
7/16/2014 0:00,25.4,3.1,209.6,26
7/17/2014 0:00,27,2.5,185.6,16
7/18/2014 0:00,28.4,1.8,204.7,23
7/19/2014 0:00,30.7,3.4,230.1,23
7/20/2014 0:00,30.5,2.9,247.2,86
7/21/2014 0:00,29.3,1.9,303,18
7/22/2014 0:00,29,1.8,192.9,49
7/23/2014 0:00,28.5,3,120.2,17
7/24/2014 0:00,29.9,2.7,137.2,39
7/25/2014 0:00,30.8,2.1,158.6,37
7/26/2014 0:00,31.7,2,161.2,49
7/27/2014 0:00,30.2,2.6,175.9,43
7/28/2014 0:00,27.2,1.8,72.7,28
7/29/2014 0:00,25.4,1.3,198.3,26
7/30/2014 0:00,29,1.4,339.8,18
7/31/2014 0:00,26.4,2.9,118.5,21
8/1/2014 0:00,21.2,2,113.1,7
8/2/2014 0:00,22.4,3.9,100.8,8
8/3/2014 0:00,25.1,2.5,123.8,18
8/4/2014 0:00,24.8,2.6,118.5,24
8/5/2014 0:00,25.3,1.4,192,22
8/6/2014 0:00,27.5,1.6,192.2,20
8/7/2014 0:00,25.6,2.2,277.4,22
8/8/2014 0:00,25.2,1.2,325.3,21
8/9/2014 0:00,24.6,1.2,108,25
8/10/2014 0:00,25.2,2,18.6,15
8/11/2014 0:00,26.2,4.4,106.2,29
8/12/2014 0:00,25.8,3.4,116.6,21
8/13/2014 0:00,26.3,2.1,141.2,35
8/14/2014 0:00,24.6,1.8,316.6,25
8/15/2014 0:00,25.9,1.6,314.1,8
8/16/2014 0:00,27.2,1.6,295.5,15
8/17/2014 0:00,26.1,1.6,251.2,18
8/18/2014 0:00,26.6,2.1,154.2,28
8/19/2014 0:00,24.4,2.5,258.8,24
8/20/2014 0:00,24.9,2,279.3,7
8/21/2014 0:00,26.3,2,243.6,25
8/22/2014 0:00,21.4,1.4,205.2,13
8/23/2014 0:00,24.6,1.4,223.2,8
8/24/2014 0:00,26.7,1.4,215.3,20
8/25/2014 0:00,24.2,2.5,184.9,20
8/26/2014 0:00,25.5,2.4,184.4,25
8/27/2014 0:00,24.6,1.1,144.3,16
8/28/2014 0:00,25.7,1.3,325.6,11
8/29/2014 0:00,26.5,1.4,181.9,22
8/30/2014 0:00,29,1.9,158.3,34
8/31/2014 0:00,29.5,1.8,227.7,27
9/1/2014 0:00,29,1.9,272,18
9/2/2014 0:00,29.4,1.2,269.2,25
9/3/2014 0:00,29.2,1.7,145.3,42
9/4/2014 0:00,27.3,3.4,128.4,33
9/5/2014 0:00,22.3,1.7,93,14
9/6/2014 0:00,23.6,3.6,101.4,8
9/7/2014 0:00,20.7,3.1,107.8,7
9/8/2014 0:00,24.3,2.2,158,18
9/9/2014 0:00,25.6,2.8,259.6,8
9/10/2014 0:00,25.4,1.3,258.9,12
9/11/2014 0:00,23.7,2,151.4,31
9/12/2014 0:00,20.1,4.6,116.5,19
9/13/2014 0:00,17.5,4.6,111.3,8
9/14/2014 0:00,20.8,4.1,116.7,8
9/15/2014 0:00,21.8,2.8,123.2,16
9/16/2014 0:00,22.1,2.3,90.5,9
9/17/2014 0:00,22.7,2.3,102.9,19
9/18/2014 0:00,19.5,1.5,125.5,9
9/19/2014 0:00,22.3,1,309.3,7
9/20/2014 0:00,24.6,1.1,117,19
9/21/2014 0:00,25,2.6,103.1,14
9/22/2014 0:00,21.5,2.8,120.3,15
9/23/2014 0:00,23,2,133.3,38
9/24/2014 0:00,23.1,1.6,126,38
9/25/2014 0:00,22.3,3.3,118.5,22
9/26/2014 0:00,21.3,2.6,129.5,30
9/27/2014 0:00,20.6,2.4,131.6,33
9/28/2014 0:00,22.9,2.4,138.7,26
9/29/2014 0:00,24.3,2.8,184.3,24
9/30/2014 0:00,23.1,2.1,276.2,15
10/1/2014 0:00,21.2,1.6,281.5,14
10/2/2014 0:00,19.7,1.2,326.2,27
10/3/2014 0:00,19.1,0.9,335.7,34
10/4/2014 0:00,21.1,1.5,314.9,28
10/5/2014 0:00,21.8,1.4,287.3,16
10/6/2014 0:00,20.4,1.3,273.6,20
10/7/2014 0:00,21.6,1.6,273.6,18
10/8/2014 0:00,23.1,1.1,260.7,24
10/9/2014 0:00,22.1,2.1,268.4,12
10/10/2014 0:00,19.4,1.6,297.5,11
10/11/2014 0:00,18.3,1.6,144.6,29
10/12/2014 0:00,20.3,3.4,280.7,50
10/13/2014 0:00,16.7,1.5,252.2,43
10/14/2014 0:00,16.9,1.4,137.8,44
10/15/2014 0:00,18.2,0.6,64.5,49
10/16/2014 0:00,20.5,1,295.6,38
10/17/2014 0:00,22.3,1.3,265.6,23
10/18/2014 0:00,21.2,4.7,123.5,35
10/19/2014 0:00,19.5,4.1,98.8,18
10/20/2014 0:00,16.9,1.9,156.5,12
10/21/2014 0:00,17.7,1.8,132.6,19
10/22/2014 0:00,18.6,1.2,122.2,29
10/23/2014 0:00,18.7,0.5,334.4,42
10/24/2014 0:00,19.3,0.5,277.5,48
10/25/2014 0:00,,,,41
10/26/2014 0:00,,,,30
10/27/2014 0:00,,,,37
10/28/2014 0:00,18.2,1.5,155.4,55
10/29/2014 0:00,18.2,1.3,155,50
10/30/2014 0:00,18.1,1.3,19.1,49
10/31/2014 0:00,18.6,6.1,120.8,108
11/1/2014 0:00,19.4,3.7,135.4,45
11/2/2014 0:00,20.2,3,201.1,28
11/3/2014 0:00,14.4,1.6,324.1,13
11/4/2014 0:00,12,2.8,71.5,13
11/5/2014 0:00,12,2,109.9,15
11/6/2014 0:00,12.2,2.4,123.7,19
11/7/2014 0:00,12.2,1.5,292.6,17
11/8/2014 0:00,14.1,2.4,128.2,36
11/9/2014 0:00,12.9,1,223.7,22
11/10/2014 0:00,16.6,2.8,271.9,21
11/11/2014 0:00,16.6,2.5,226.9,25
11/12/2014 0:00,7.7,6.5,125.2,186
11/13/2014 0:00,3.1,5.3,121.5,47
11/14/2014 0:00,10.1,2.5,147.2,55
11/15/2014 0:00,14.2,2.9,258.2,17
11/16/2014 0:00,9.4,2.8,259.2,13
11/17/2014 0:00,3.1,2.6,140.5,21
11/18/2014 0:00,4.7,0.8,307.3,17
11/19/2014 0:00,6.5,0.6,307.3,20
11/20/2014 0:00,9.9,1,284.5,21
11/21/2014 0:00,12,0.6,104,40
11/22/2014 0:00,13.5,2.3,276.5,8
11/23/2014 0:00,11.7,4.2,280.6,70
11/24/2014 0:00,6.7,1.8,300.7,14
11/25/2014 0:00,5.4,1.5,286,15
11/26/2014 0:00,9.1,0.8,286.6,17
11/27/2014 0:00,9.6,0.7,118.5,46
11/28/2014 0:00,10,0.5,300,37
11/29/2014 0:00,11.9,1.5,240.5,21
11/30/2014 0:00,13,1.3,286.5,20
12/1/2014 0:00,9.7,2.7,134.4,66
12/2/2014 0:00,9.8,2.3,156.2,61
12/3/2014 0:00,15,1.1,246.7,36
12/4/2014 0:00,13,1.5,247,49
12/5/2014 0:00,11.9,0.9,274.7,18
12/6/2014 0:00,14.2,4.3,119.9,42
12/7/2014 0:00,13.9,1.6,147.1,22
12/8/2014 0:00,12.1,1.8,158.3,46
12/9/2014 0:00,,,,
12/10/2014 0:00,,,,
12/11/2014 0:00,,,,
12/12/2014 0:00,13.1,0.8,240.3,42
12/13/2014 0:00,12.9,2.2,224.7,50
12/14/2014 0:00,7.9,3.2,284.4,5
12/15/2014 0:00,6.9,1.2,284.4,22
12/16/2014 0:00,9.3,2.7,123.6,41
12/17/2014 0:00,9.3,3,264.7,22
12/18/2014 0:00,7.4,1.4,253.6,8
12/19/2014 0:00,5.3,1.2,286.8,4
12/20/2014 0:00,5,1.2,293.2,10
12/21/2014 0:00,9.1,2.7,261.2,6
12/22/2014 0:00,12.4,4.6,254.2,20
12/23/2014 0:00,7.2,2.7,338.4,12
12/24/2014 0:00,2.9,1.5,222.8,18
12/25/2014 0:00,7.7,2.2,192.6,68
12/26/2014 0:00,3.6,1.8,215.9,15
12/27/2014 0:00,2.9,1.6,162.1,14
12/28/2014 0:00,2.2,1.3,264.3,7
12/29/2014 0:00,5.8,1.6,261.5,10
12/30/2014 0:00,2.9,6.6,126.5,101
12/31/2014 0:00,-2.1,6.3,105.8,12
1/1/2015 0:00,1.9,4.1,132.5,22
1/2/2015 0:00,,,,17
1/3/2015 0:00,,,,7
1/4/2015 0:00,,,,31
1/5/2015 0:00,,,,31
1/6/2015 0:00,,,,21
1/7/2015 0:00,4,4.3,102.4,99
1/8/2015 0:00,1.6,2.7,139.3,17
1/9/2015 0:00,2.7,4.1,125.5,24
1/10/2015 0:00,4,2.7,168.4,15
1/11/2015 0:00,7,1.2,269,9
1/12/2015 0:00,8.3,3,113.5,29
1/13/2015 0:00,3.3,4.6,110.5,16
1/14/2015 0:00,4.1,3.1,117,10
1/15/2015 0:00,3.1,0.8,256.7,10
1/16/2015 0:00,5.1,1,307.5,12
1/17/2015 0:00,7.2,1,319,18
1/18/2015 0:00,9.8,1.1,252.7,31
1/19/2015 0:00,10.5,1,270.5,14
1/20/2015 0:00,11.8,1.3,118.9,41
1/21/2015 0:00,9.9,4.1,130.2,66
1/22/2015 0:00,2.3,2.3,103.5,6
1/23/2015 0:00,-0.1,1.2,288.9,7
1/24/2015 0:00,3.1,0.9,338.5,11
1/25/2015 0:00,6.8,0.9,221.9,15
1/26/2015 0:00,8.4,0.7,91,44
1/27/2015 0:00,12.8,0.4,259.2,22
1/28/2015 0:00,13.5,0.9,253.3,13
1/29/2015 0:00,11.1,3.9,85.7,99
1/30/2015 0:00,6.4,6.1,108.9,8
1/31/2015 0:00,9.2,2.5,205.6,6
2/1/2015 0:00,9.2,1.5,246.6,7
2/2/2015 0:00,9.4,1.3,140.6,20
2/3/2015 0:00,10.5,1.1,260.4,17
2/4/2015 0:00,13.2,1.7,296,13
2/5/2015 0:00,10.3,3,133.7,82
2/6/2015 0:00,12.1,0.6,30.6,46
2/7/2015 0:00,15.1,2.2,290.1,11
2/8/2015 0:00,16.1,1.3,297.8,11
2/9/2015 0:00,15.4,0.7,164.2,27
2/10/2015 0:00,15.4,1.2,263.7,16
2/11/2015 0:00,11.3,2.9,121.7,52
2/12/2015 0:00,8.3,3,117.2,25
2/13/2015 0:00,9.5,0.8,147.6,31
2/14/2015 0:00,12.5,1.1,121.8,33
2/15/2015 0:00,15.7,2.7,258.8,12
2/16/2015 0:00,14.9,3.5,221.3,25
2/17/2015 0:00,9.4,2.4,160.6,33
2/18/2015 0:00,11.6,1,350.2,41
2/19/2015 0:00,15.1,1.9,276.3,39
2/20/2015 0:00,16.3,2.8,281.5,18
2/21/2015 0:00,17.3,3.3,259.4,15
2/22/2015 0:00,12.4,5.1,139.8,149
2/23/2015 0:00,2,6.8,114.4,58
2/24/2015 0:00,5.2,3.9,140.7,58
2/25/2015 0:00,8.4,2.3,281.9,5
2/26/2015 0:00,7.3,4.7,123.4,80
2/27/2015 0:00,2.2,6.7,109.3,59
2/28/2015 0:00,8.1,4.4,141,27
3/1/2015 0:00,15.3,2.2,163.3,31
3/2/2015 0:00,12.9,4.1,153.2,35
3/3/2015 0:00,12.2,2.2,273.8,3
3/4/2015 0:00,10.6,3.3,224.7,9
3/5/2015 0:00,3.8,4.2,123.9,23
3/6/2015 0:00,8.6,2.6,117.6,23
3/7/2015 0:00,13,2.4,122.2,22
3/8/2015 0:00,15.2,2,174.9,17
3/9/2015 0:00,13.3,1.9,122,22
3/10/2015 0:00,13.9,1.7,136.7,29
3/11/2015 0:00,14.8,2,119.4,28
3/12/2015 0:00,14.9,2,151.4,45
3/13/2015 0:00,16.3,3,76.9,43
3/14/2015 0:00,16.1,4.5,73.2,41
3/15/2015 0:00,14.4,2.7,119.1,19
3/16/2015 0:00,15.8,2.3,146.5,37
3/17/2015 0:00,13.8,3,126.4,18
3/18/2015 0:00,12.5,2.1,211.3,11
3/19/2015 0:00,14.7,2.2,270.4,9
3/20/2015 0:00,14.5,2.6,132.8,19
3/21/2015 0:00,13.7,1.5,160.1,14
3/22/2015 0:00,17.5,1.9,272.2,9
3/23/2015 0:00,19.4,2.3,248,17
3/24/2015 0:00,18,2,277.7,18
3/25/2015 0:00,17.5,3.1,262.8,21
3/26/2015 0:00,13.6,2.5,149.6,38
3/27/2015 0:00,16.8,1.6,250.3,25
3/28/2015 0:00,20.7,1.7,286.6,17
3/29/2015 0:00,21.9,1.5,267.3,16
3/30/2015 0:00,22.7,3.1,153.6,72
3/31/2015 0:00,20.8,4.1,231.6,94
4/1/2015 0:00,19.6,2.9,266.5,20
4/2/2015 0:00,21.1,3.5,249.9,26
4/3/2015 0:00,19,2.5,343,67
4/4/2015 0:00,15.7,5.7,114.9,89
4/5/2015 0:00,20.4,3.1,259.6,23
4/6/2015 0:00,20.8,2.8,264.7,40
4/7/2015 0:00,20.9,2.7,261.2,51
4/8/2015 0:00,22.5,3.7,251.8,108
4/9/2015 0:00,17.8,1.6,280.4,41
4/10/2015 0:00,20.4,2.6,191.1,41
4/11/2015 0:00,21,2.6,252.6,37
4/12/2015 0:00,14.1,2.3,239,8
4/13/2015 0:00,13.3,2.3,56.2,7
4/14/2015 0:00,14.5,1.6,149.2,17
4/15/2015 0:00,19.3,3,233.4,27
4/16/2015 0:00,17.8,3.1,272.8,36
4/17/2015 0:00,13.5,2.1,268.9,21
4/18/2015 0:00,16.2,2.9,266.4,22
4/19/2015 0:00,19,1.5,274.8,20
4/20/2015 0:00,19.5,2.1,154.3,50
4/21/2015 0:00,20.7,2.1,235.4,26
4/22/2015 0:00,19.8,2,261.3,24
4/23/2015 0:00,19.3,2.8,216.3,53
4/24/2015 0:00,16.6,3.4,262.6,18
4/25/2015 0:00,17.7,2.7,266.4,18
4/26/2015 0:00,13.9,4,255.9,33
4/27/2015 0:00,13.1,2.4,8.2,35
4/28/2015 0:00,14,1.4,106.7,19
4/29/2015 0:00,16.5,1.6,161.5,31
4/30/2015 0:00,19.8,1.1,230.4,20
5/1/2015 0:00,23.1,1.2,214.6,27
5/2/2015 0:00,25,3.2,183,48
5/3/2015 0:00,24.2,1.7,270.4,17
5/4/2015 0:00,22.9,1.8,184.9,20
5/5/2015 0:00,19.7,3.2,277.8,19
5/6/2015 0:00,20.5,1.9,237.2,20
5/7/2015 0:00,20.9,1.9,249.4,29
5/8/2015 0:00,21.5,2.7,246.4,42
5/9/2015 0:00,17.8,2.8,293.8,21
5/10/2015 0:00,17,1.6,272.5,17
5/11/2015 0:00,20.1,2.8,107.2,85
5/12/2015 0:00,17.5,4.7,118.3,100
5/13/2015 0:00,18.1,1.5,306,17
5/14/2015 0:00,20.9,4.4,177.8,42
5/15/2015 0:00,21.8,4.4,223,31
5/16/2015 0:00,18.7,3.9,272.2,42
5/17/2015 0:00,19.1,1.5,216.7,17
5/18/2015 0:00,24.3,2.5,149.3,47
5/19/2015 0:00,23,2.6,266.7,20
5/20/2015 0:00,22.1,1.7,181.5,36
5/21/2015 0:00,19.6,5.3,120.5,68
5/22/2015 0:00,21.7,3.6,181.6,20
5/23/2015 0:00,21.3,3,269.4,23
5/24/2015 0:00,19.8,2.8,252.5,19
5/25/2015 0:00,20.8,2.3,259.8,18
5/26/2015 0:00,22.8,1,231.5,21
5/27/2015 0:00,25.1,1.2,228.1,39
5/28/2015 0:00,26,2,255.7,27
5/29/2015 0:00,26.1,1.6,292,24
5/30/2015 0:00,25.3,4,112.4,77
5/31/2015 0:00,25.4,2.8,109.2,21
6/1/2015 0:00,28.1,2,178.1,43
6/2/2015 0:00,29,2.6,252.6,23
6/3/2015 0:00,28.3,2.5,243.4,30
6/4/2015 0:00,28.1,1.3,225.3,45
6/5/2015 0:00,28.8,2,262.3,39
6/6/2015 0:00,28.4,2.5,132.8,37
6/7/2015 0:00,28.5,2.4,151.5,24
6/8/2015 0:00,27.5,3,145.2,69
6/9/2015 0:00,26.5,2.3,124.6,18
6/10/2015 0:00,28.7,1.7,282.6,19
6/11/2015 0:00,29,2.1,275.5,23
6/12/2015 0:00,28.2,1.4,274.4,25
6/13/2015 0:00,28.4,1.9,244.2,28
6/14/2015 0:00,28.1,1.5,78.3,22
6/15/2015 0:00,28.2,3.7,111.4,117
6/16/2015 0:00,27.6,2.8,111.4,75
6/17/2015 0:00,29,1.8,130.9,36
6/18/2015 0:00,30.8,2.9,122.6,70
6/19/2015 0:00,29.7,3.4,123.4,28
6/20/2015 0:00,31.2,2.5,109.3,42
6/21/2015 0:00,32.1,2.5,147.3,42
6/22/2015 0:00,31.4,3.5,126.2,60
6/23/2015 0:00,27,4.8,106.5,83
6/24/2015 0:00,26.7,3.8,123.3,53
6/25/2015 0:00,27.5,3,150.3,57
6/26/2015 0:00,27.9,2.1,165.9,41
6/27/2015 0:00,27.3,2.3,106.5,37
6/28/2015 0:00,28,2.4,137.3,22
6/29/2015 0:00,29.1,2,122.5,108
6/30/2015 0:00,26.9,3.2,128.8,126
7/1/2015 0:00,28.7,1.3,177.1,54
7/2/2015 0:00,30.6,2.2,154.7,79
7/3/2015 0:00,28.3,2.7,71.5,25
7/4/2015 0:00,27.4,2.1,127.4,28
7/5/2015 0:00,26.2,2.4,269.1,8
7/6/2015 0:00,28.3,2.2,279.7,9
7/7/2015 0:00,26.2,2.8,115.4,32
7/8/2015 0:00,25.4,2.6,136.4,45
7/9/2015 0:00,24.7,1.8,17.1,34
7/10/2015 0:00,23.7,2,117.3,18
7/11/2015 0:00,25.2,2.3,138.4,30
7/12/2015 0:00,29.9,2.2,139.9,35
7/13/2015 0:00,29,1.4,294.2,28
7/14/2015 0:00,27.6,2.2,282.2,11
7/15/2015 0:00,27.8,2.3,261.7,18
7/16/2015 0:00,28.5,2.3,269.2,16
7/17/2015 0:00,28,2.3,310.4,20
7/18/2015 0:00,28.5,2.3,260.8,23
7/19/2015 0:00,27.4,2,272,11
7/20/2015 0:00,28,1.9,309.4,14
7/21/2015 0:00,27.1,2.4,131,33
7/22/2015 0:00,25.7,1.2,242,16
7/23/2015 0:00,27.5,1.4,238.2,11
7/24/2015 0:00,29.7,1.5,283.6,15
7/25/2015 0:00,30.3,1.8,328.9,37
7/26/2015 0:00,28.7,1.8,210.2,16
7/27/2015 0:00,29.4,2.1,236.3,29
7/28/2015 0:00,28.5,2.2,257.2,56
7/29/2015 0:00,25.1,2,13.8,21
7/30/2015 0:00,24.9,1.4,178.6,15
7/31/2015 0:00,27.7,2,137.7,21
8/1/2015 0:00,29.3,1.5,149.8,30
8/2/2015 0:00,28.3,1.8,195.8,22
8/3/2015 0:00,27.2,2,263.2,18
8/4/2015 0:00,28.9,1.2,235.4,20
8/5/2015 0:00,31.7,1.7,208.2,22
8/6/2015 0:00,31.6,1.7,201,35
8/7/2015 0:00,30.6,2.3,293.2,25
8/8/2015 0:00,28.2,1.8,285.4,15
8/9/2015 0:00,28.2,1.6,323.7,22
8/10/2015 0:00,28,2.1,144.4,27
8/11/2015 0:00,29.4,3.9,106.4,42
8/12/2015 0:00,29.9,2.6,136.6,53
8/13/2015 0:00,30.9,1.7,140.4,60
8/14/2015 0:00,31.5,1.6,133.6,55
8/15/2015 0:00,31,2.5,114.6,43
8/16/2015 0:00,28.6,2.2,122.2,54
8/17/2015 0:00,29.3,2.4,165.9,41
8/18/2015 0:00,30.5,1.6,284.7,29
8/19/2015 0:00,29.7,3.8,126.6,89
8/20/2015 0:00,28.4,3.5,207.2,49
8/21/2015 0:00,29.3,3.9,246.6,38
8/22/2015 0:00,25.8,3,299.9,40
8/23/2015 0:00,27.2,2.8,143.9,38
8/24/2015 0:00,24.9,2.5,129.7,28
8/25/2015 0:00,28.2,2.6,120.6,46
8/26/2015 0:00,28.5,2.4,120.5,50
8/27/2015 0:00,28.7,1.6,214.7,42
8/28/2015 0:00,27,1.9,267.5,24
8/29/2015 0:00,27.4,3.2,127.3,15
8/30/2015 0:00,27.3,3,144.9,28
8/31/2015 0:00,28.2,1.7,166.5,62
9/1/2015 0:00,27.9,1.5,281.2,21
9/2/2015 0:00,27.7,1.6,308.5,36
9/3/2015 0:00,25.6,1.9,292.1,43
9/4/2015 0:00,25.7,1.8,330.7,24
9/5/2015 0:00,26.7,1.2,324.9,15
9/6/2015 0:00,28.6,1.7,345.7,32
9/7/2015 0:00,28.1,1.3,310.3,24
9/8/2015 0:00,27.5,2.4,335.4,96
9/9/2015 0:00,25.6,2.8,123,80
9/10/2015 0:00,24.9,1.1,265.2,24
9/11/2015 0:00,25.1,2.1,145.5,43
9/12/2015 0:00,26,2.8,156,35
9/13/2015 0:00,27.9,2.3,193.3,16
9/14/2015 0:00,27.9,2.2,199,29
9/15/2015 0:00,27.8,2.5,238.6,24
9/16/2015 0:00,26.7,1.4,274.3,60
9/17/2015 0:00,25.9,1.8,240.7,20
9/18/2015 0:00,27,1.8,251.2,9
9/19/2015 0:00,21.3,2.3,131.1,29
9/20/2015 0:00,21.4,1.8,154.6,17
9/21/2015 0:00,21.9,2.2,137.8,30
9/22/2015 0:00,23.6,1.2,268.6,9
9/23/2015 0:00,25,0.9,332.4,25
9/24/2015 0:00,24.3,2.7,107.6,54
9/25/2015 0:00,23.8,3.4,113.8,25
9/26/2015 0:00,23.9,2.1,159.7,24
9/27/2015 0:00,24.9,1.6,249.2,13
9/28/2015 0:00,26.5,1.1,336.1,21
9/29/2015 0:00,26.6,2.7,167.3,61
9/30/2015 0:00,26.2,3.7,137.3,74
10/1/2015 0:00,26.2,1.8,165.1,49
10/2/2015 0:00,27.3,2.9,188.1,36
10/3/2015 0:00,23.4,2.5,172.1,27
